implementation,rows,cols,iterations,seed,threads,time_ms,run
HeatDiffusion_Java_Serial,512,512,100,12345,1,41,1
HeatDiffusion_Java_Serial,512,512,100,12345,2,44,1
HeatDiffusion_Java_Serial,512,512,100,12345,4,31,1
HeatDiffusion_Java_Serial,512,512,100,12345,8,35,1
HeatDiffusion_Java_Serial,1024,1024,50,67890,1,96,1
HeatDiffusion_Java_Serial,1024,1024,50,67890,2,69,1
HeatDiffusion_Java_Serial,1024,1024,50,67890,4,69,1
HeatDiffusion_Java_Serial,1024,1024,50,67890,8,76,1
HeatDiffusion_Java_Serial,2048,2048,25,11111,1,232,1
HeatDiffusion_Java_Serial,2048,2048,25,11111,2,198,1
HeatDiffusion_Java_Serial,2048,2048,25,11111,4,237,1
HeatDiffusion_Java_Serial,2048,2048,25,11111,8,197,1
HeatDiffusion_Java_Serial,512,512,100,12345,1,42,2
HeatDiffusion_Java_Serial,512,512,100,12345,2,42,2
HeatDiffusion_Java_Serial,512,512,100,12345,4,29,2
HeatDiffusion_Java_Serial,512,512,100,12345,8,28,2
HeatDiffusion_Java_Serial,1024,1024,50,67890,1,62,2
HeatDiffusion_Java_Serial,1024,1024,50,67890,2,64,2
HeatDiffusion_Java_Serial,1024,1024,50,67890,4,61,2
HeatDiffusion_Java_Serial,1024,1024,50,67890,8,60,2
HeatDiffusion_Java_Serial,2048,2048,25,11111,1,230,2
HeatDiffusion_Java_Serial,2048,2048,25,11111,2,197,2
HeatDiffusion_Java_Serial,2048,2048,25,11111,4,227,2
HeatDiffusion_Java_Serial,2048,2048,25,11111,8,198,2
HeatDiffusion_Java_Serial,512,512,100,12345,1,42,3
HeatDiffusion_Java_Serial,512,512,100,12345,2,39,3
HeatDiffusion_Java_Serial,512,512,100,12345,4,31,3
HeatDiffusion_Java_Serial,512,512,100,12345,8,29,3
HeatDiffusion_Java_Serial,1024,1024,50,67890,1,61,3
HeatDiffusion_Java_Serial,1024,1024,50,67890,2,63,3
HeatDiffusion_Java_Serial,1024,1024,50,67890,4,58,3
HeatDiffusion_Java_Serial,1024,1024,50,67890,8,60,3
HeatDiffusion_Java_Serial,2048,2048,25,11111,1,233,3
HeatDiffusion_Java_Serial,2048,2048,25,11111,2,197,3
HeatDiffusion_Java_Serial,2048,2048,25,11111,4,234,3
HeatDiffusion_Java_Serial,2048,2048,25,11111,8,197,3
HeatDiffusion_Java_Serial,512,512,100,12345,1,39,4
HeatDiffusion_Java_Serial,512,512,100,12345,2,38,4
HeatDiffusion_Java_Serial,512,512,100,12345,4,30,4
HeatDiffusion_Java_Serial,512,512,100,12345,8,28,4
HeatDiffusion_Java_Serial,1024,1024,50,67890,1,62,4
HeatDiffusion_Java_Serial,1024,1024,50,67890,2,66,4
HeatDiffusion_Java_Serial,1024,1024,50,67890,4,59,4
HeatDiffusion_Java_Serial,1024,1024,50,67890,8,62,4
HeatDiffusion_Java_Serial,2048,2048,25,11111,1,231,4
HeatDiffusion_Java_Serial,2048,2048,25,11111,2,193,4
HeatDiffusion_Java_Serial,2048,2048,25,11111,4,230,4
HeatDiffusion_Java_Serial,2048,2048,25,11111,8,199,4
HeatDiffusion_Java_Serial,512,512,100,12345,1,43,5
HeatDiffusion_Java_Serial,512,512,100,12345,2,39,5
HeatDiffusion_Java_Serial,512,512,100,12345,4,29,5
HeatDiffusion_Java_Serial,512,512,100,12345,8,28,5
HeatDiffusion_Java_Serial,1024,1024,50,67890,1,59,5
HeatDiffusion_Java_Serial,1024,1024,50,67890,2,62,5
HeatDiffusion_Java_Serial,1024,1024,50,67890,4,59,5
HeatDiffusion_Java_Serial,1024,1024,50,67890,8,59,5
HeatDiffusion_Java_Serial,2048,2048,25,11111,1,235,5
HeatDiffusion_Java_Serial,2048,2048,25,11111,2,209,5
HeatDiffusion_Java_Serial,2048,2048,25,11111,4,236,5
HeatDiffusion_Java_Serial,2048,2048,25,11111,8,200,5
HeatDiffusion_Java_ForkJoin,512,512,100,12345,1,43,1
HeatDiffusion_Java_ForkJoin,512,512,100,12345,2,26,1
HeatDiffusion_Java_ForkJoin,512,512,100,12345,4,25,1
HeatDiffusion_Java_ForkJoin,512,512,100,12345,8,29,1
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,1,43,1
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,2,27,1
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,4,23,1
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,8,23,1
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,1,121,1
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,2,69,1
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,4,54,1
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,8,48,1
HeatDiffusion_Java_ForkJoin,512,512,100,12345,1,42,2
HeatDiffusion_Java_ForkJoin,512,512,100,12345,2,31,2
HeatDiffusion_Java_ForkJoin,512,512,100,12345,4,26,2
HeatDiffusion_Java_ForkJoin,512,512,100,12345,8,30,2
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,1,43,2
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,2,26,2
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,4,24,2
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,8,24,2
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,1,117,2
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,2,70,2
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,4,53,2
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,8,50,2
HeatDiffusion_Java_ForkJoin,512,512,100,12345,1,42,3
HeatDiffusion_Java_ForkJoin,512,512,100,12345,2,25,3
HeatDiffusion_Java_ForkJoin,512,512,100,12345,4,26,3
HeatDiffusion_Java_ForkJoin,512,512,100,12345,8,29,3
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,1,44,3
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,2,26,3
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,4,25,3
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,8,23,3
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,1,120,3
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,2,67,3
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,4,54,3
HeatDiffusion_Java_ForkJoin,2048,2048,25,11111,8,49,3
HeatDiffusion_Java_ForkJoin,512,512,100,12345,1,43,4
HeatDiffusion_Java_ForkJoin,512,512,100,12345,2,25,4
HeatDiffusion_Java_ForkJoin,512,512,100,12345,4,26,4
HeatDiffusion_Java_ForkJoin,512,512,100,12345,8,30,4
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,1,44,4
HeatDiffusion_Java_ForkJoin,1024,1024,50,67890,2,26,4
